Timestep,Episode,Reward,Exploration
0,0,0.5,None
1,0,0.5,None
2,0,0.5,None
3,0,-1,None
4,1,-1,None
5,1,-1,None
6,2,1,None
7,2,0.5,None
8,2,0.5,None
9,2,-1,None
10,2,0.5,None
11,3,0.5,None
12,3,-1,None
13,3,0.5,None
14,3,0.5,None
15,3,0.5,None
16,4,0.5,None
17,4,-1,None
18,4,0.5,None
19,4,0.5,None
20,4,0.5,None
21,5,0.5,None
22,5,0.5,None
23,5,0.5,None
24,5,-1,None
25,5,-1,None
26,6,0.5,None
27,6,-1,None
28,6,0.5,None
29,6,0.5,None
30,6,0.5,None
31,7,0.5,None
32,7,0.5,None
33,7,0.5,None
34,7,0.5,None
35,7,-1,None
36,8,0.5,None
37,8,0.5,None
38,8,0.5,None
39,8,-1,None
40,8,-1,None
41,9,0.5,None
42,9,0.5,None
43,9,0.5,None
44,9,0.5,None
45,9,0.5,None
46,10,-1,None
47,10,0.5,None
48,10,0.5,None
49,10,-1,None
50,10,-1,None
51,11,-1,None
52,11,0.5,None
53,11,0.5,None
54,11,0.5,None
55,11,0.5,None
56,12,0.5,None
57,12,0.5,None
58,12,0.5,None
59,12,0.5,None
60,12,-1,None
61,13,-1,None
62,13,-1,None
63,13,-1,None
64,13,0.5,None
65,13,0.5,None
66,14,0.5,None
67,14,-1,None
68,14,0.5,None
69,14,0.5,None
70,14,0.5,None
71,15,-1,None
72,15,0.5,None
73,15,-1,None
74,15,-1,None
75,15,0.5,None
76,16,-1,None
77,16,0.5,None
78,16,0.5,None
79,16,0.5,None
80,16,0.5,None
81,17,0.5,None
82,17,0.5,None
83,17,0.5,None
84,17,0.5,None
85,17,0.5,None
86,18,0.5,None
87,18,0.5,None
88,18,0.5,None
89,18,0.5,None
90,18,0.5,None
91,19,0.5,None
92,19,0.5,None
93,20,1,None
94,20,0.5,None
95,20,0.5,None
96,20,0.5,None
97,20,0.5,None
98,21,0.5,None
99,21,0.5,None
100,21,0.5,None
101,21,0.5,None
102,21,0.5,None
103,22,-1,None
104,22,0.5,None
105,22,-1,None
106,22,-1,None
107,22,0.5,None
108,23,0.5,None
109,23,-1,None
110,23,0.5,None
111,23,0.5,None
112,23,0.5,None
113,24,0.5,None
114,24,0.5,None
115,24,0.5,None
116,24,-1,None
117,24,-1,None
118,25,-1,None
119,25,0.5,None
120,25,0.5,None
121,25,-1,None
122,25,0.5,None
123,26,0.5,None
124,26,0.5,None
125,26,0.5,None
126,26,0.5,None
127,26,0.5,None
128,27,0.5,None
129,27,0.5,None
130,27,0.5,None
131,27,0.5,None
132,27,-1,None
133,28,-1,None
134,28,0.5,None
135,28,0.5,None
136,28,0.5,None
137,28,0.5,None
138,29,0.5,None
139,29,0.5,None
140,29,0.5,None
141,29,0.5,None
142,29,-1,None
143,30,-1,None
144,30,0.5,None
145,30,0.5,None
146,30,0.5,None
147,30,0.5,None
148,31,0.5,None
149,31,0.5,None
150,31,0.5,None
151,31,-1,None
152,31,0.5,None
153,32,0.5,None
154,32,-1,None
155,32,0.5,None
156,32,-1,None
157,32,0.5,None
158,33,-1,None
159,34,1,None
160,34,0.5,None
161,34,-1,None
162,34,0.5,None
163,34,0.5,None
164,35,0.5,None
165,35,0.5,None
166,35,-1,None
167,35,0.5,None
168,35,0.5,None
169,36,0.5,None
170,36,0.5,None
171,36,-1,None
172,36,0.5,None
173,36,-1,None
174,37,0.5,None
175,37,0.5,None
176,37,0.5,None
177,37,-1,None
178,37,-1,None
179,38,-1,None
180,38,0.5,None
181,38,0.5,None
182,38,0.5,None
183,38,0.5,None
184,39,0.5,None
185,39,0.5,None
186,39,0.5,None
187,40,1,None
188,40,0.5,None
189,40,0.5,None
190,40,-1,None
191,40,0.5,None
192,41,-1,None
193,41,-1,None
194,41,0.5,None
195,41,0.5,None
196,41,0.5,None
197,42,0.5,None
198,42,0.5,None
199,42,0.5,None
200,42,0.5,None
201,42,0.5,None
202,43,-1,None
203,43,0.5,None
204,43,0.5,None
205,43,0.5,None
206,44,1,None
207,44,-1,None
208,44,0.5,None
209,45,1,None
210,45,0.5,None
211,46,1,None
212,46,0.5,None
213,46,0.5,None
214,46,-1,None
215,46,0.5,None
216,47,0.5,None
217,47,0.5,None
218,47,-1,None
219,47,-1,None
220,47,0.5,None
221,48,1,None
222,48,-1,None
223,48,-1,None
224,48,0.5,None
225,48,0.5,None
226,49,-1,None
227,49,0.5,None
228,49,0.5,None
229,49,-1,None
230,49,0.5,None
231,50,1,None
232,50,0.5,None
233,50,0.5,None
234,50,0.5,None
235,50,-1,None
236,51,0.5,None
237,51,0.5,None
238,51,-1,None
239,51,0.5,None
240,51,0.5,None
241,52,0.5,None
242,52,-1,None
243,52,-1,None
244,52,0.5,None
245,53,1,None
246,53,0.5,None
247,53,0.5,None
248,53,0.5,None
249,53,0.5,None
250,54,0.5,None
251,54,0.5,None
252,54,-1,None
253,54,0.5,None
254,54,0.5,None
255,55,0.5,None
256,55,-1,None
257,55,0.5,None
258,55,0.5,None
259,55,0.5,None
260,56,-1,None
261,56,-1,None
262,56,0.5,None
263,56,-1,None
264,56,-1,None
265,57,0.5,None
266,57,-1,None
267,57,0.5,None
268,57,0.5,None
269,57,-1,None
270,58,1,None
271,58,0.5,None
272,58,0.5,None
273,58,0.5,None
274,58,0.5,None
275,59,-1,None
276,59,0.5,None
277,59,-1,None
278,59,0.5,None
279,59,0.5,None
280,60,-1,None
281,60,0.5,None
282,60,0.5,None
283,60,0.5,None
284,61,1,None
285,61,0.5,None
286,61,0.5,None
287,61,0.5,None
288,61,0.5,None
289,62,0.5,None
290,62,-1,None
291,62,0.5,None
292,62,0.5,None
293,63,1,None
294,63,-1,None
295,63,-1,None
296,63,0.5,None
297,63,-1,None
298,64,0.5,None
299,64,0.5,None
300,64,-1,None
301,64,0.5,None
302,64,0.5,None
303,65,-1,None
304,65,0.5,None
305,65,0.5,None
306,65,0.5,None
307,65,-1,None
308,66,0.5,None
309,66,-1,None
310,67,1,None
311,67,-1,None
312,67,0.5,None
313,67,0.5,None
314,67,0.5,None
315,68,-1,None
316,68,0.5,None
317,68,-1,None
318,68,0.5,None
319,68,0.5,None
320,69,0.5,None
321,69,0.5,None
322,69,0.5,None
323,69,0.5,None
324,69,0.5,None
325,70,0.5,None
326,70,0.5,None
327,70,-1,None
328,70,-1,None
329,70,-1,None
330,71,0.5,None
331,71,0.5,None
332,71,0.5,None
333,71,-1,None
334,71,0.5,None
335,72,-1,None
336,72,0.5,None
337,72,0.5,None
338,72,0.5,None
339,72,0.5,None
340,73,0.5,None
341,73,0.5,None
342,73,0.5,None
343,73,0.5,None
344,73,0.5,None
345,74,0.5,None
346,74,-1,None
347,74,0.5,None
348,74,0.5,None
349,74,-1,None
350,75,0.5,None
351,75,0.5,None
352,75,-1,None
353,75,0.5,None
354,75,0.5,None
355,76,-1,None
356,76,0.5,None
357,76,0.5,None
358,76,-1,None
359,76,0.5,None
360,77,0.5,None
361,78,1,None
362,78,0.5,None
363,78,0.5,None
364,78,0.5,None
365,78,-1,None
366,79,0.5,None
367,80,1,None
368,80,-1,None
369,80,0.5,None
370,81,1,None
371,82,1,None
372,82,0.5,None
373,82,0.5,None
374,82,-1,None
375,82,0.5,None
376,83,0.5,None
377,83,0.5,None
378,83,-1,None
379,83,0.5,None
380,83,-1,None
381,84,-1,None
382,84,0.5,None
383,84,0.5,None
384,84,0.5,None
385,84,0.5,None
386,85,-1,None
387,85,-1,None
388,85,0.5,None
389,86,1,None
390,86,0.5,None
391,86,0.5,None
392,86,-1,None
393,86,0.5,None
394,87,0.5,None
395,87,0.5,None
396,87,0.5,None
397,87,0.5,None
398,87,-1,None
399,88,-1,None
400,88,0.5,None
401,88,0.5,None
402,88,-1,None
403,88,-1,None
404,89,0.5,None
405,89,0.5,None
406,89,-1,None
407,89,0.5,None
408,89,0.5,None
409,90,-1,None
410,90,0.5,None
411,90,0.5,None
412,90,0.5,None
413,90,0.5,None
414,91,0.5,None
415,91,0.5,None
416,91,-1,None
417,91,0.5,None
418,91,0.5,None
419,92,0.5,None
420,92,0.5,None
421,92,0.5,None
422,92,0.5,None
423,92,0.5,None
424,93,1,None
425,93,0.5,None
426,93,-1,None
427,93,0.5,None
428,93,-1,None
429,94,-1,None
430,94,0.5,None
431,94,-1,None
432,94,0.5,None
433,94,0.5,None
434,95,-1,None
435,95,0.5,None
436,95,0.5,None
437,95,0.5,None
438,95,0.5,None
439,96,0.5,None
440,96,0.5,None
441,96,-1,None
442,96,0.5,None
443,96,0.5,None
444,97,0.5,None
445,97,0.5,None
446,97,0.5,None
447,97,0.5,None
448,97,0.5,None
449,98,0.5,None
450,98,0.5,None
451,98,0.5,None
452,99,1,None
453,99,0.5,None
454,99,0.5,None
455,99,0.5,None
456,99,0.5,None
457,100,-1,None
458,100,0.5,None
459,100,-1,None
460,100,-1,None
461,100,-1,None
462,101,0.5,None
463,101,-1,None
464,101,0.5,None
465,101,0.5,None
466,101,0.5,None
467,102,0.5,None
468,102,-1,None
469,102,0.5,None
470,102,-1,None
471,102,-1,None
472,103,0.5,None
473,103,0.5,None
474,103,0.5,None
475,103,0.5,None
476,103,0.5,None
477,104,1,None
478,104,0.5,None
479,104,0.5,None
480,104,0.5,None
481,104,-1,None
482,105,0.5,None
483,105,0.5,None
484,105,-1,None
485,105,0.5,None
486,105,-1,None
487,106,0.5,None
488,106,0.5,None
489,106,0.5,None
490,106,0.5,None
491,107,1,None
492,107,-1,None
493,107,0.5,None
494,107,0.5,None
495,107,0.5,None
496,108,0.5,None
497,108,0.5,None
498,108,0.5,None
499,108,0.5,None
500,108,0.5,None
501,109,0.5,0.95491
502,109,-1,0.95482
503,109,-1,0.95473
504,109,0.5,0.95464
505,109,0.5,0.95455
506,110,-1,0.95446
507,110,0.5,0.9543699999999999
508,110,-1,0.95428
509,110,-1,0.95419
510,110,-1,0.9541
511,111,0.5,0.95401
512,112,1,0.95392
513,112,0.5,0.95383
514,113,1,0.95374
515,113,-1,0.95365
516,113,0.5,0.95356
517,113,-1,0.95347
518,113,-1,0.95338
519,114,0.5,0.95329
520,114,-1,0.9532
521,114,0.5,0.95311
522,114,0.5,0.95302
523,114,-1,0.95293
524,115,0.5,0.95284
525,115,0.5,0.95275
526,115,0.5,0.95266
527,115,0.5,0.95257
528,115,0.5,0.95248
529,116,0.5,0.95239
530,116,0.5,0.9523
531,116,0.5,0.95221
532,116,0.5,0.95212
533,116,0.5,0.95203
534,117,0.5,0.95194
535,117,0.5,0.95185
536,118,1,0.9517599999999999
537,118,0.5,0.95167
538,118,0.5,0.95158
539,118,-1,0.95149
540,118,0.5,0.9514
541,119,-1,0.95131
542,119,0.5,0.95122
543,119,0.5,0.95113
544,119,-1,0.95104
545,119,-1,0.95095
546,120,-1,0.95086
547,120,0.5,0.95077
548,120,0.5,0.95068
549,120,-1,0.95059
550,120,-1,0.9505
551,121,0.5,0.95041
552,121,0.5,0.95032
553,121,0.5,0.95023
554,121,0.5,0.95014
555,121,0.5,0.95005
556,122,0.5,0.94996
557,122,-1,0.94987
558,122,0.5,0.94978
559,122,-1,0.94969
560,122,0.5,0.9496
561,123,0.5,0.94951
562,123,0.5,0.94942
563,123,0.5,0.94933
564,123,0.5,0.94924
565,123,0.5,0.94915
566,124,0.5,0.94906
567,124,-1,0.94897
568,124,0.5,0.94888
569,124,0.5,0.94879
570,124,0.5,0.9487
571,125,0.5,0.94861
572,125,0.5,0.94852
573,125,0.5,0.94843
574,125,0.5,0.94834
575,126,1,0.94825
576,126,-1,0.94816
577,126,0.5,0.94807
578,126,0.5,0.94798
579,126,0.5,0.94789
580,127,0.5,0.9478
581,127,0.5,0.94771
582,127,0.5,0.94762
583,127,0.5,0.94753
584,127,0.5,0.94744
585,128,0.5,0.94735
586,129,1,0.94726
587,129,0.5,0.94717
588,130,1,0.94708
589,130,0.5,0.94699
590,130,0.5,0.9469
591,130,0.5,0.94681
592,130,0.5,0.94672
593,131,0.5,0.94663
594,131,-1,0.94654
595,131,0.5,0.94645
596,131,0.5,0.94636
597,131,0.5,0.94627
598,132,0.5,0.94618
599,132,0.5,0.94609
600,132,0.5,0.946
601,132,0.5,0.94591
602,132,0.5,0.94582
603,133,1,0.94573
604,133,-1,0.94564
605,133,-1,0.94555
606,133,0.5,0.94546
607,133,0.5,0.94537
608,134,0.5,0.94528
609,134,0.5,0.94519
610,134,0.5,0.9451
611,134,0.5,0.94501
612,134,0.5,0.94492
613,135,0.5,0.94483
614,136,1,0.94474
615,136,-1,0.94465
616,136,-1,0.94456
617,136,0.5,0.94447
618,136,0.5,0.94438
619,137,0.5,0.94429
620,138,1,0.9442
621,138,0.5,0.94411
622,138,0.5,0.94402
623,138,0.5,0.94393
624,138,0.5,0.94384
625,139,0.5,0.94375
626,139,0.5,0.9436599999999999
627,139,0.5,0.94357
628,139,-1,0.94348
629,139,0.5,0.94339
630,140,0.5,0.9433
631,140,0.5,0.94321
632,141,1,0.94312
633,141,0.5,0.94303
634,141,0.5,0.94294
635,141,0.5,0.94285
636,142,1,0.94276
637,142,0.5,0.94267
638,142,-1,0.94258
639,142,0.5,0.94249
640,142,0.5,0.9424
641,143,0.5,0.94231
642,143,0.5,0.9422200000000001
643,143,0.5,0.94213
644,143,0.5,0.94204
645,143,0.5,0.94195
646,144,0.5,0.94186
647,144,0.5,0.94177
648,144,0.5,0.94168
649,144,0.5,0.94159
650,144,0.5,0.9415
651,145,-1,0.94141
652,145,0.5,0.94132
653,145,0.5,0.94123
654,145,0.5,0.94114
655,145,0.5,0.9410499999999999
656,146,0.5,0.94096
657,146,-1,0.94087
658,147,1,0.94078
659,147,0.5,0.94069
660,147,0.5,0.9406
661,147,0.5,0.94051
662,147,0.5,0.94042
663,148,-1,0.94033
664,148,0.5,0.94024
665,148,0.5,0.94015
666,148,0.5,0.94006
667,148,-1,0.93997
668,149,0.5,0.93988
669,149,0.5,0.93979
670,149,-1,0.9397
671,149,0.5,0.93961
672,149,0.5,0.93952
673,150,0.5,0.93943
674,150,0.5,0.93934
675,150,-1,0.93925
676,151,1,0.93916
677,151,-1,0.93907
678,151,-1,0.93898
679,152,1,0.93889
680,152,0.5,0.9388
681,152,0.5,0.93871
682,152,0.5,0.93862
683,152,0.5,0.93853
684,153,0.5,0.9384399999999999
685,153,-1,0.93835
686,153,0.5,0.93826
687,153,0.5,0.93817
688,153,0.5,0.93808
689,154,0.5,0.93799
690,154,0.5,0.9379
691,154,-1,0.93781
692,154,0.5,0.93772
693,154,-1,0.93763
694,155,0.5,0.93754
695,155,-1,0.93745
696,155,0.5,0.93736
697,155,0.5,0.93727
698,155,0.5,0.93718
699,156,0.5,0.93709
700,156,0.5,0.9369999999999999
701,156,0.5,0.93691
702,156,0.5,0.93682
703,156,-1,0.93673
704,157,0.5,0.93664
705,157,-1,0.93655
706,157,0.5,0.93646
707,157,0.5,0.93637
708,157,-1,0.93628
709,158,-1,0.93619
710,158,0.5,0.9361
711,158,0.5,0.93601
712,159,1,0.93592
713,159,0.5,0.9358299999999999
714,159,0.5,0.93574
715,159,0.5,0.93565
716,159,0.5,0.93556
717,160,-1,0.93547
718,160,0.5,0.93538
719,160,0.5,0.93529
720,160,0.5,0.9352
721,160,0.5,0.93511
722,161,0.5,0.93502
723,161,0.5,0.93493
724,161,0.5,0.93484
725,161,0.5,0.93475
726,161,0.5,0.93466
727,162,0.5,0.93457
728,162,0.5,0.93448
729,162,0.5,0.93439
730,162,-1,0.9343
731,162,0.5,0.93421
732,163,-1,0.93412
733,163,-1,0.93403
734,163,-1,0.93394
735,163,0.5,0.93385
736,163,-1,0.93376
737,164,0.5,0.93367
738,164,0.5,0.93358
739,165,1,0.93349
740,165,0.5,0.9334
741,165,0.5,0.93331
742,165,0.5,0.9332199999999999
743,165,0.5,0.93313
744,166,-1,0.93304
745,166,0.5,0.93295
746,166,0.5,0.93286
747,166,0.5,0.93277
748,166,0.5,0.93268
749,167,0.5,0.93259
750,167,0.5,0.9325
751,167,0.5,0.93241
752,167,0.5,0.93232
753,167,-1,0.93223
754,168,0.5,0.93214
755,168,-1,0.93205
756,168,0.5,0.93196
757,168,-1,0.93187
758,168,0.5,0.93178
759,169,-1,0.93169
760,169,0.5,0.9316
761,169,0.5,0.93151
762,169,0.5,0.93142
763,169,-1,0.93133
764,170,0.5,0.93124
765,170,-1,0.93115
766,170,0.5,0.93106
767,170,0.5,0.93097
768,170,0.5,0.93088
769,171,-1,0.93079
770,172,1,0.9307
771,172,0.5,0.9306099999999999
772,172,-1,0.93052
773,172,0.5,0.93043
774,172,0.5,0.93034
775,173,-1,0.93025
776,173,0.5,0.93016
777,173,0.5,0.93007
778,173,0.5,0.92998
779,173,-1,0.92989
780,174,-1,0.9298
781,174,0.5,0.92971
782,174,-1,0.92962
783,174,-1,0.92953
784,174,-1,0.92944
785,175,0.5,0.92935
786,175,-1,0.92926
787,175,0.5,0.92917
788,175,0.5,0.92908
789,175,0.5,0.92899
790,176,1,0.9289000000000001
791,176,0.5,0.92881
792,176,0.5,0.92872
793,176,0.5,0.92863
794,176,0.5,0.92854
795,177,0.5,0.92845
796,177,0.5,0.92836
797,177,0.5,0.92827
798,177,0.5,0.92818
799,177,0.5,0.92809
800,178,-1,0.9279999999999999
801,178,0.5,0.92791
802,178,0.5,0.92782
803,178,0.5,0.9277299999999999
804,178,0.5,0.92764
805,179,-1,0.92755
806,179,0.5,0.92746
807,179,0.5,0.92737
808,179,0.5,0.92728
809,179,0.5,0.92719
810,180,0.5,0.9271
811,180,0.5,0.92701
812,180,0.5,0.92692
813,180,-1,0.92683
814,180,0.5,0.92674
815,181,0.5,0.92665
816,181,-1,0.92656
817,181,0.5,0.92647
818,181,0.5,0.92638
819,181,0.5,0.9262900000000001
820,182,-1,0.9262
821,182,0.5,0.92611
822,182,0.5,0.92602
823,182,0.5,0.92593
824,182,0.5,0.92584
825,183,0.5,0.92575
