Timestep,Episode,Reward,Exploration
826,183,0.5,0.92566
827,183,0.5,0.92557
828,183,0.5,0.92548
829,183,-1,0.9253899999999999
830,184,0.5,0.9253
831,184,-1,0.92521
832,184,-1,0.9251199999999999
833,184,0.5,0.92503
834,184,0.5,0.92494
835,185,0.5,0.92485
836,185,0.5,0.92476
837,185,0.5,0.92467
838,185,0.5,0.92458
839,185,0.5,0.92449
840,186,-1,0.9244
841,187,1,0.92431
842,187,0.5,0.92422
843,187,-1,0.92413
844,187,0.5,0.92404
845,187,0.5,0.92395
846,188,0.5,0.92386
847,188,0.5,0.92377
848,188,0.5,0.9236800000000001
849,188,0.5,0.92359
850,189,1,0.9235
851,189,0.5,0.9234100000000001
852,189,0.5,0.92332
853,189,-1,0.92323
854,189,-1,0.92314
855,190,-1,0.92305
856,190,0.5,0.92296
857,190,-1,0.92287
858,190,-1,0.92278
859,190,-1,0.92269
860,191,-1,0.9226
861,191,-1,0.9225099999999999
862,191,-1,0.92242
863,191,-1,0.92233
864,191,0.5,0.92224
865,192,-1,0.92215
866,192,0.5,0.92206
867,192,-1,0.92197
868,192,0.5,0.92188
869,192,0.5,0.92179
870,193,0.5,0.9217
871,193,0.5,0.92161
872,193,0.5,0.92152
873,193,-1,0.92143
874,193,-1,0.92134
875,194,0.5,0.92125
876,194,0.5,0.92116
877,194,0.5,0.92107
878,194,0.5,0.92098
879,194,0.5,0.92089
880,195,0.5,0.9208000000000001
881,195,-1,0.92071
882,195,0.5,0.92062
883,195,0.5,0.92053
884,195,0.5,0.92044
885,196,0.5,0.92035
886,196,0.5,0.92026
887,196,0.5,0.92017
888,196,0.5,0.92008
889,196,0.5,0.91999
890,197,0.5,0.9198999999999999
891,197,-1,0.91981
892,197,0.5,0.91972
893,197,-1,0.91963
894,197,0.5,0.91954
895,198,0.5,0.91945
896,198,0.5,0.91936
897,198,0.5,0.91927
898,198,-1,0.91918
899,198,0.5,0.91909
900,199,-1,0.919
901,199,0.5,0.91891
902,199,0.5,0.91882
903,199,-1,0.91873
904,199,0.5,0.91864
905,200,-1,0.91855
906,200,0.5,0.91846
907,200,0.5,0.91837
908,200,0.5,0.91828
909,200,0.5,0.9181900000000001
910,201,0.5,0.9181
911,201,0.5,0.91801
912,201,0.5,0.91792
913,201,0.5,0.91783
914,201,-1,0.91774
915,202,0.5,0.91765
916,202,0.5,0.91756
917,202,-1,0.91747
918,202,0.5,0.91738
919,202,0.5,0.91729
920,203,0.5,0.9172
921,203,0.5,0.91711
922,203,0.5,0.91702
923,203,0.5,0.91693
924,203,0.5,0.91684
925,204,0.5,0.91675
926,204,-1,0.91666
927,204,0.5,0.91657
928,204,0.5,0.91648
929,204,0.5,0.91639
930,205,0.5,0.9163
931,205,0.5,0.91621
932,205,0.5,0.91612
933,205,0.5,0.91603
934,205,0.5,0.91594
935,206,-1,0.91585
936,206,-1,0.91576
937,207,1,0.91567
938,207,0.5,0.9155800000000001
939,207,0.5,0.91549
940,207,0.5,0.9154
941,207,-1,0.91531
942,208,0.5,0.91522
943,208,0.5,0.91513
944,208,0.5,0.91504
945,208,0.5,0.91495
946,208,0.5,0.91486
947,209,0.5,0.91477
948,209,0.5,0.91468
949,209,0.5,0.91459
950,209,0.5,0.9145
951,209,0.5,0.91441
952,210,0.5,0.91432
953,210,0.5,0.91423
954,210,0.5,0.91414
955,210,0.5,0.91405
956,210,0.5,0.91396
957,211,-1,0.91387
958,211,0.5,0.91378
959,211,0.5,0.91369
960,211,0.5,0.9136
961,211,0.5,0.91351
962,212,0.5,0.91342
963,212,0.5,0.91333
964,212,-1,0.91324
965,212,0.5,0.91315
966,212,-1,0.91306
967,213,-1,0.9129700000000001
968,213,0.5,0.91288
969,213,0.5,0.91279
970,213,0.5,0.9127
971,213,0.5,0.91261
972,214,0.5,0.91252
973,214,0.5,0.91243
974,214,-1,0.91234
975,214,0.5,0.91225
976,214,0.5,0.91216
977,215,1,0.91207
978,215,0.5,0.91198
979,215,0.5,0.91189
980,215,0.5,0.9117999999999999
981,215,0.5,0.91171
982,216,0.5,0.91162
983,216,0.5,0.91153
984,216,0.5,0.91144
985,216,0.5,0.91135
986,216,-1,0.91126
987,217,0.5,0.91117
988,217,-1,0.91108
989,217,0.5,0.91099
990,217,0.5,0.9109
991,217,0.5,0.91081
992,218,0.5,0.91072
993,218,0.5,0.91063
994,218,0.5,0.91054
995,218,0.5,0.91045
996,218,0.5,0.9103600000000001
997,219,0.5,0.91027
998,219,0.5,0.91018
999,219,0.5,0.91009
1000,219,0.5,0.91
1001,219,-1,0.90991
1002,220,-1,0.90982
1003,220,-1,0.90973
1004,220,0.5,0.90964
1005,220,-1,0.90955
1006,220,0.5,0.90946
1007,221,-1,0.90937
1008,221,0.5,0.90928
1009,221,0.5,0.9091899999999999
1010,221,0.5,0.9091
1011,221,0.5,0.90901
1012,222,0.5,0.90892
1013,222,0.5,0.90883
1014,222,0.5,0.90874
1015,222,0.5,0.90865
1016,223,1,0.90856
1017,223,0.5,0.90847
1018,223,-1,0.90838
1019,223,0.5,0.90829
1020,223,0.5,0.9082
1021,224,0.5,0.90811
1022,224,0.5,0.90802
1023,224,0.5,0.90793
1024,224,0.5,0.90784
1025,224,0.5,0.9077500000000001
1026,225,-1,0.90766
1027,225,0.5,0.90757
1028,225,-1,0.90748
1029,225,0.5,0.90739
1030,225,0.5,0.9073
1031,226,-1,0.90721
1032,226,0.5,0.90712
1033,226,0.5,0.90703
1034,226,0.5,0.90694
1035,226,0.5,0.90685
1036,227,0.5,0.90676
1037,227,0.5,0.90667
1038,228,1,0.9065799999999999
1039,228,0.5,0.90649
1040,228,0.5,0.9064
1041,228,-1,0.90631
1042,228,0.5,0.90622
1043,229,1,0.90613
1044,229,-1,0.90604
1045,229,0.5,0.90595
1046,229,0.5,0.90586
1047,229,-1,0.90577
1048,230,0.5,0.90568
1049,230,0.5,0.90559
1050,230,0.5,0.9055
1051,230,0.5,0.90541
1052,230,0.5,0.90532
1053,231,0.5,0.90523
1054,231,0.5,0.9051400000000001
1055,231,-1,0.90505
1056,232,1,0.90496
1057,232,0.5,0.90487
1058,232,0.5,0.90478
1059,232,-1,0.90469
1060,232,0.5,0.9046
1061,233,0.5,0.90451
1062,233,0.5,0.90442
1063,233,0.5,0.90433
1064,233,0.5,0.90424
1065,233,0.5,0.90415
1066,234,-1,0.90406
1067,234,0.5,0.9039699999999999
1068,234,-1,0.90388
1069,234,-1,0.90379
1070,234,-1,0.9037
1071,235,0.5,0.90361
1072,235,-1,0.90352
1073,235,0.5,0.90343
1074,235,0.5,0.90334
1075,235,0.5,0.90325
1076,236,0.5,0.90316
1077,236,0.5,0.90307
1078,236,0.5,0.90298
1079,236,0.5,0.90289
1080,236,0.5,0.9028
1081,237,0.5,0.90271
1082,238,1,0.90262
1083,238,0.5,0.90253
1084,238,-1,0.90244
1085,238,-1,0.90235
1086,238,-1,0.90226
1087,239,-1,0.90217
1088,239,0.5,0.90208
1089,239,-1,0.90199
1090,239,0.5,0.9019
1091,239,0.5,0.90181
1092,240,-1,0.90172
1093,240,0.5,0.90163
1094,240,-1,0.90154
1095,240,0.5,0.90145
1096,240,0.5,0.9013599999999999
1097,241,0.5,0.90127
1098,241,0.5,0.90118
1099,241,0.5,0.90109
1100,241,0.5,0.901
1101,241,0.5,0.90091
1102,242,-1,0.90082
1103,242,0.5,0.90073
1104,242,0.5,0.90064
1105,242,0.5,0.90055
1106,242,-1,0.90046
1107,243,-1,0.90037
1108,243,0.5,0.90028
1109,243,0.5,0.90019
1110,244,1,0.9001
1111,244,0.5,0.90001
1112,244,0.5,0.89992
1113,244,0.5,0.89983
1114,244,0.5,0.89974
1115,245,-1,0.89965
1116,245,-1,0.89956
1117,245,0.5,0.89947
1118,246,1,0.89938
1119,246,-1,0.89929
1120,246,-1,0.8992
1121,246,0.5,0.89911
1122,246,0.5,0.89902
1123,247,0.5,0.89893
1124,247,0.5,0.89884
1125,247,0.5,0.8987499999999999
1126,247,0.5,0.89866
1127,247,0.5,0.89857
1128,248,0.5,0.89848
1129,248,0.5,0.89839
1130,248,-1,0.8983
1131,248,0.5,0.89821
1132,248,-1,0.89812
1133,249,0.5,0.89803
1134,249,0.5,0.89794
1135,249,0.5,0.89785
1136,249,0.5,0.89776
1137,249,0.5,0.89767
1138,250,0.5,0.89758
1139,250,0.5,0.89749
1140,250,-1,0.8974
1141,250,0.5,0.89731
1142,250,0.5,0.89722
1143,251,0.5,0.89713
1144,251,0.5,0.89704
1145,251,0.5,0.89695
1146,251,-1,0.89686
1147,251,0.5,0.89677
1148,252,0.5,0.89668
1149,252,-1,0.89659
1150,252,0.5,0.8965
1151,252,0.5,0.89641
1152,252,0.5,0.89632
1153,253,0.5,0.89623
1154,253,0.5,0.8961399999999999
1155,253,-1,0.89605
1156,253,0.5,0.89596
1157,253,0.5,0.8958699999999999
1158,254,0.5,0.89578
1159,254,0.5,0.89569
1160,254,0.5,0.8956
1161,254,0.5,0.89551
1162,254,0.5,0.89542
1163,255,0.5,0.89533
1164,255,0.5,0.89524
1165,255,0.5,0.89515
1166,255,0.5,0.89506
1167,255,-1,0.89497
1168,256,0.5,0.89488
1169,256,0.5,0.89479
1170,256,0.5,0.8947
1171,256,0.5,0.89461
1172,256,-1,0.89452
1173,257,0.5,0.8944300000000001
1174,257,0.5,0.89434
1175,257,-1,0.89425
1176,257,0.5,0.89416
1177,257,0.5,0.89407
1178,258,0.5,0.89398
1179,258,-1,0.89389
1180,258,0.5,0.8938
1181,258,0.5,0.89371
1182,258,0.5,0.89362
1183,259,0.5,0.8935299999999999
1184,259,0.5,0.89344
1185,259,0.5,0.89335
1186,259,-1,0.8932599999999999
1187,259,0.5,0.89317
1188,260,0.5,0.89308
1189,261,1,0.89299
1190,261,0.5,0.8929
1191,261,0.5,0.89281
1192,261,0.5,0.89272
1193,261,0.5,0.89263
1194,262,0.5,0.89254
1195,262,0.5,0.89245
1196,262,0.5,0.89236
1197,262,0.5,0.89227
1198,262,-1,0.89218
1199,263,-1,0.89209
1200,263,-1,0.892
1201,263,-1,0.89191
1202,263,0.5,0.8918200000000001
1203,264,1,0.89173
1204,264,0.5,0.89164
1205,265,1,0.89155
1206,265,0.5,0.89146
1207,265,0.5,0.89137
1208,265,0.5,0.89128
1209,265,0.5,0.89119
1210,266,-1,0.8911
1211,266,-1,0.89101
1212,266,0.5,0.8909199999999999
1213,266,-1,0.89083
1214,266,0.5,0.89074
1215,267,-1,0.8906499999999999
1216,267,0.5,0.89056
1217,267,-1,0.89047
1218,267,0.5,0.89038
1219,267,0.5,0.89029
1220,268,0.5,0.8902
1221,268,0.5,0.89011
1222,268,0.5,0.89002
1223,268,0.5,0.88993
1224,268,0.5,0.88984
1225,269,0.5,0.88975
1226,269,0.5,0.88966
1227,269,0.5,0.88957
1228,269,0.5,0.88948
1229,269,0.5,0.88939
1230,270,0.5,0.8893
1231,270,0.5,0.8892100000000001
1232,270,0.5,0.88912
1233,270,0.5,0.88903
1234,270,-1,0.8889400000000001
1235,271,0.5,0.88885
1236,271,0.5,0.88876
1237,271,0.5,0.88867
1238,271,0.5,0.88858
1239,271,0.5,0.88849
1240,272,-1,0.8884
1241,272,-1,0.88831
1242,272,-1,0.88822
1243,272,-1,0.88813
1244,272,0.5,0.8880399999999999
1245,273,0.5,0.88795
1246,273,0.5,0.88786
1247,273,-1,0.88777
1248,273,0.5,0.88768
1249,274,1,0.88759
1250,274,0.5,0.8875
1251,274,0.5,0.88741
1252,274,0.5,0.88732
1253,275,1,0.88723
1254,275,-1,0.88714
1255,275,0.5,0.88705
1256,275,0.5,0.88696
1257,275,-1,0.88687
1258,276,0.5,0.88678
1259,276,0.5,0.88669
1260,276,0.5,0.8866
1261,276,0.5,0.88651
1262,276,0.5,0.88642
1263,277,0.5,0.8863300000000001
1264,277,-1,0.88624
1265,277,0.5,0.88615
1266,277,0.5,0.88606
1267,277,0.5,0.88597
1268,278,-1,0.88588
1269,278,0.5,0.88579
1270,278,0.5,0.8857
1271,278,0.5,0.88561
1272,278,0.5,0.88552
1273,279,0.5,0.8854299999999999
1274,279,-1,0.88534
1275,279,0.5,0.88525
1276,279,0.5,0.88516
1277,279,0.5,0.88507
1278,280,-1,0.88498
1279,280,0.5,0.88489
1280,280,0.5,0.8848
1281,280,0.5,0.88471
1282,280,0.5,0.88462
1283,281,0.5,0.88453
1284,281,0.5,0.88444
1285,281,0.5,0.88435
1286,281,0.5,0.88426
1287,281,0.5,0.88417
1288,282,0.5,0.88408
1289,282,0.5,0.88399
1290,282,0.5,0.8839
1291,282,-1,0.88381
1292,282,0.5,0.88372
1293,283,0.5,0.88363
1294,283,0.5,0.88354
1295,283,0.5,0.88345
1296,283,0.5,0.88336
1297,283,0.5,0.88327
1298,284,-1,0.88318
1299,284,0.5,0.88309
1300,284,0.5,0.883
1301,284,0.5,0.88291
1302,284,0.5,0.8828199999999999
1303,285,0.5,0.88273
1304,285,0.5,0.88264
1305,285,-1,0.88255
1306,285,0.5,0.88246
1307,285,0.5,0.88237
1308,286,0.5,0.88228
1309,286,0.5,0.88219
1310,286,0.5,0.8821
1311,286,0.5,0.88201
1312,286,0.5,0.88192
1313,287,0.5,0.88183
1314,287,0.5,0.88174
1315,287,0.5,0.88165
1316,287,0.5,0.88156
1317,287,0.5,0.88147
1318,288,-1,0.88138
1319,288,0.5,0.88129
1320,288,-1,0.8812
1321,288,0.5,0.8811100000000001
1322,288,0.5,0.88102
1323,289,0.5,0.88093
1324,289,0.5,0.8808400000000001
1325,289,0.5,0.88075
1326,289,0.5,0.88066
1327,289,0.5,0.88057
1328,290,-1,0.88048
1329,290,0.5,0.88039
1330,290,-1,0.8803
1331,290,0.5,0.88021
1332,290,0.5,0.88012
1333,291,-1,0.88003
1334,292,1,0.8799399999999999
1335,292,0.5,0.87985
1336,292,0.5,0.87976
1337,292,-1,0.87967
1338,292,0.5,0.87958
1339,293,0.5,0.87949
1340,293,0.5,0.8794
1341,294,1,0.87931
1342,294,0.5,0.87922
1343,294,-1,0.87913
1344,294,0.5,0.87904
1345,294,-1,0.87895
1346,295,0.5,0.87886
1347,295,0.5,0.87877
1348,295,0.5,0.87868
1349,295,0.5,0.87859
1350,295,0.5,0.8785
1351,296,0.5,0.87841
1352,296,-1,0.87832
1353,296,0.5,0.87823
1354,296,0.5,0.87814
1355,296,0.5,0.87805
1356,297,0.5,0.87796
1357,297,0.5,0.87787
1358,297,0.5,0.87778
1359,297,0.5,0.87769
1360,297,-1,0.8775999999999999
1361,298,-1,0.87751
1362,298,0.5,0.87742
1363,298,0.5,0.8773299999999999
1364,298,0.5,0.87724
1365,298,0.5,0.87715
1366,299,1,0.87706
1367,299,0.5,0.87697
1368,299,0.5,0.87688
1369,299,0.5,0.87679
1370,300,1,0.8767
1371,300,0.5,0.87661
1372,300,0.5,0.87652
1373,300,0.5,0.87643
1374,300,0.5,0.87634
1375,301,0.5,0.87625
1376,301,0.5,0.87616
1377,301,0.5,0.87607
1378,301,0.5,0.87598
1379,301,0.5,0.8758900000000001
1380,302,0.5,0.8758
1381,302,0.5,0.87571
1382,302,0.5,0.8756200000000001
1383,302,0.5,0.87553
1384,302,0.5,0.87544
1385,303,0.5,0.87535
1386,303,0.5,0.87526
1387,303,0.5,0.87517
1388,303,-1,0.87508
1389,303,0.5,0.8749899999999999
1390,304,0.5,0.8749
1391,304,0.5,0.87481
1392,304,0.5,0.8747199999999999
1393,305,1,0.87463
1394,305,-1,0.87454
1395,305,0.5,0.87445
1396,305,0.5,0.87436
1397,305,0.5,0.87427
1398,306,0.5,0.87418
1399,306,0.5,0.87409
1400,306,0.5,0.874
1401,306,0.5,0.87391
1402,306,0.5,0.87382
1403,307,-1,0.87373
1404,307,0.5,0.87364
1405,307,0.5,0.87355
1406,307,0.5,0.87346
1407,307,0.5,0.87337
1408,308,0.5,0.8732800000000001
1409,308,0.5,0.87319
1410,308,0.5,0.8731
1411,309,1,0.87301
1412,309,0.5,0.87292
1413,309,-1,0.87283
1414,309,-1,0.87274
1415,309,0.5,0.87265
1416,310,1,0.87256
1417,310,0.5,0.87247
1418,310,0.5,0.8723799999999999
1419,310,0.5,0.87229
1420,310,0.5,0.8722
1421,311,0.5,0.8721099999999999
1422,311,-1,0.87202
1423,311,0.5,0.87193
1424,311,-1,0.87184
1425,311,0.5,0.87175
1426,312,0.5,0.87166
1427,313,1,0.87157
1428,313,0.5,0.87148
1429,313,0.5,0.87139
1430,313,0.5,0.8713
1431,313,0.5,0.87121
1432,314,-1,0.87112
1433,314,-1,0.87103
1434,314,0.5,0.87094
1435,314,0.5,0.87085
1436,314,0.5,0.87076
1437,315,-1,0.87067
1438,315,0.5,0.87058
1439,315,0.5,0.87049
1440,315,0.5,0.8704000000000001
1441,315,0.5,0.87031
1442,316,0.5,0.87022
1443,316,-1,0.87013
1444,316,0.5,0.87004
1445,316,0.5,0.86995
1446,316,0.5,0.86986
1447,317,1,0.8697699999999999
1448,317,0.5,0.86968
1449,317,0.5,0.86959
1450,317,0.5,0.8694999999999999
1451,317,0.5,0.86941
1452,318,0.5,0.86932
1453,318,-1,0.86923
1454,318,0.5,0.86914
1455,318,0.5,0.86905
1456,318,-1,0.86896
1457,319,-1,0.86887
1458,319,0.5,0.86878
1459,319,-1,0.86869
1460,319,0.5,0.8686
1461,319,0.5,0.86851
1462,320,0.5,0.86842
1463,320,0.5,0.86833
1464,320,0.5,0.86824
1465,320,0.5,0.86815
1466,320,0.5,0.86806
1467,321,0.5,0.86797
1468,321,0.5,0.86788
1469,321,0.5,0.8677900000000001
1470,321,0.5,0.8677
1471,321,0.5,0.86761
1472,322,0.5,0.86752
1473,322,0.5,0.86743
1474,322,0.5,0.86734
1475,322,0.5,0.86725
1476,322,0.5,0.8671599999999999
1477,323,0.5,0.86707
1478,323,-1,0.86698
1479,323,0.5,0.8668899999999999
1480,323,-1,0.8668
1481,323,0.5,0.86671
1482,324,-1,0.86662
1483,324,-1,0.86653
1484,324,0.5,0.86644
1485,324,0.5,0.86635
1486,324,0.5,0.86626
1487,325,-1,0.86617
1488,325,-1,0.86608
1489,325,0.5,0.86599
1490,325,0.5,0.8659
1491,325,-1,0.86581
1492,326,0.5,0.86572
1493,326,0.5,0.86563
1494,327,1,0.86554
1495,327,0.5,0.86545
1496,327,0.5,0.86536
1497,327,0.5,0.86527
1498,327,0.5,0.8651800000000001
1499,328,0.5,0.86509
